RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/05 Wed.[17:55]
00:123A 7A 03                    6972   	mov	r3,	#07ah
00:123C 14 04                    6973   	mov	r4,	#014h
00:123E AE 05                    6974   	mov	r5,	#0aeh
00:1240 FF 06                    6975   	mov	r6,	#0ffh
00:1242 BF 07                    6976   	mov	r7,	#0bfh
00:1244 37-90                    6977   	st	qr0,	[ea]
                                 6978   
                                 6979   ;;	LH = (configL+2);
                                 6980   CLINEA 0000H 0001H 04AEH 0002H 0012H
00:1246 0C-F0 00-00'             6981   	lea	OFFSET _LH
00:124A 29 00                    6982   	mov	r0,	#029h
00:124C 5C 01                    6983   	mov	r1,	#05ch
00:124E 8F 02                    6984   	mov	r2,	#08fh
00:1250 C2 03                    6985   	mov	r3,	#0c2h
00:1252 F5 04                    6986   	mov	r4,	#0f5h
00:1254 28 05                    6987   	mov	r5,	#028h
00:1256 00 06                    6988   	mov	r6,	#00h
00:1258 40 07                    6989   	mov	r7,	#040h
00:125A 37-90                    6990   	st	qr0,	[ea]
                                 6991   
                                 6992   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 6993   CLINEA 0000H 0001H 04AFH 0002H 0027H
00:125C 0C-F0 00-00'             6994   	lea	OFFSET _HL
00:1260 36-90                    6995   	l	qr0,	[ea]
00:1262 7E-F0                    6996   	push	qr0
00:1264 12-90 00-00'             6997   	l	er0,	NEAR _hsl_avg
00:1268 12-92 00-00'             6998   	l	er2,	NEAR _hsl_avg+02h
00:126C 6E-F0                    6999   	push	xr0
00:126E FC E1                    7000   	add	sp,	#-4
00:1270 01-F0'00-00'             7001   	bl	__ftodu8sw
00:1274 01-F0'00-00'             7002   	bl	__dcmpu8sw
00:1278 10 E1                    7003   	add	sp,	#16
00:127A 0B-A0                    7004   	mov	psw,	r0
00:127C 02 C1                    7005   	blt	_$M40
00:127E 00-F0'00-00'             7006   	b	_$L521
00:1282                          7007   _$M40 :
00:1282 12-90 00-00'             7008   	l	er0,	NEAR _hsl_avg
00:1286 6E-F0                    7009   	push	xr0
00:1288 FC E1                    7010   	add	sp,	#-4
00:128A 01-F0'00-00'             7011   	bl	__ftodu8sw
00:128E 0C-F0 00-00'             7012   	lea	OFFSET _HH
00:1292 36-90                    7013   	l	qr0,	[ea]
00:1294 7E-F0                    7014   	push	qr0
00:1296 01-F0'00-00'             7015   	bl	__dcmpu8sw
00:129A 10 E1                    7016   	add	sp,	#16
00:129C 0B-A0                    7017   	mov	psw,	r0
00:129E 02 C1                    7018   	blt	_$M41
00:12A0 00-F0'00-00'             7019   	b	_$L521
00:12A4                          7020   _$M41 :
                                 7021   
                                 7022   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 7023   CLINEA 0000H 0001H 04B0H 0003H 002AH
00:12A4 0C-F0 00-00'             7024   	lea	OFFSET _SL
00:12A8 36-90                    7025   	l	qr0,	[ea]
00:12AA 7E-F0                    7026   	push	qr0
00:12AC 12-90 00-00'             7027   	l	er0,	NEAR _hsl_avg+04h
00:12B0 12-92 00-00'             7028   	l	er2,	NEAR _hsl_avg+06h
00:12B4 6E-F0                    7029   	push	xr0
00:12B6 FC E1                    7030   	add	sp,	#-4
00:12B8 01-F0'00-00'             7031   	bl	__ftodu8sw
00:12BC 01-F0'00-00'             7032   	bl	__dcmpu8sw
00:12C0 10 E1                    7033   	add	sp,	#16
00:12C2 0B-A0                    7034   	mov	psw,	r0
00:12C4 3C C0                    7035   	bge	_$L521
00:12C6 12-90 00-00'             7036   	l	er0,	NEAR _hsl_avg+04h
00:12CA 6E-F0                    7037   	push	xr0
00:12CC FC E1                    7038   	add	sp,	#-4
00:12CE 01-F0'00-00'             7039   	bl	__ftodu8sw
00:12D2 0C-F0 00-00'             7040   	lea	OFFSET _SH
00:12D6 36-90                    7041   	l	qr0,	[ea]
00:12D8 7E-F0                    7042   	push	qr0
00:12DA 01-F0'00-00'             7043   	bl	__dcmpu8sw
00:12DE 10 E1                    7044   	add	sp,	#16
00:12E0 0B-A0                    7045   	mov	psw,	r0
00:12E2 2D C0                    7046   	bge	_$L521
                                 7047   
                                 7048   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 7049   CLINEA 0000H 0001H 04B1H 0004H 002BH
00:12E4 AE 00                    7050   	mov	r0,	#0aeh
00:12E6 47 01                    7051   	mov	r1,	#047h
00:12E8 E1 02                    7052   	mov	r2,	#0e1h
00:12EA 7A 03                    7053   	mov	r3,	#07ah
00:12EC 14 04                    7054   	mov	r4,	#014h
00:12EE AE 05                    7055   	mov	r5,	#0aeh
00:12F0 FF 06                    7056   	mov	r6,	#0ffh
00:12F2 BF 07                    7057   	mov	r7,	#0bfh
00:12F4 7E-F0                    7058   	push	qr0
00:12F6 12-90 00-00'             7059   	l	er0,	NEAR _hsl_avg+08h
00:12FA 12-92 00-00'             7060   	l	er2,	NEAR _hsl_avg+0ah
00:12FE 6E-F0                    7061   	push	xr0
00:1300 FC E1                    7062   	add	sp,	#-4
00:1302 01-F0'00-00'             7063   	bl	__ftodu8sw
00:1306 01-F0'00-00'             7064   	bl	__dcmpu8sw
00:130A 10 E1                    7065   	add	sp,	#16
00:130C 0B-A0                    7066   	mov	psw,	r0
00:130E 17 C0                    7067   	bge	_$L521
00:1310 12-90 00-00'             7068   	l	er0,	NEAR _hsl_avg+08h
00:1314 6E-F0                    7069   	push	xr0
00:1316 FC E1                    7070   	add	sp,	#-4
00:1318 01-F0'00-00'             7071   	bl	__ftodu8sw
00:131C 29 00                    7072   	mov	r0,	#029h
00:131E 5C 01                    7073   	mov	r1,	#05ch
00:1320 8F 02                    7074   	mov	r2,	#08fh
00:1322 C2 03                    7075   	mov	r3,	#0c2h
00:1324 F5 04                    7076   	mov	r4,	#0f5h
00:1326 28 05                    7077   	mov	r5,	#028h
00:1328 00 06                    7078   	mov	r6,	#00h
00:132A 40 07                    7079   	mov	r7,	#040h
00:132C 7E-F0                    7080   	push	qr0
00:132E 01-F0'00-00'             7081   	bl	__dcmpu8sw
00:1332 10 E1                    7082   	add	sp,	#16
00:1334 0B-A0                    7083   	mov	psw,	r0
00:1336 03 C0                    7084   	bge	_$L521
                                 7085   
                                 7086   ;;				return 3;
                                 7087   CLINEA 0000H 0001H 04B2H 0005H 000DH
00:1338 03 E0                    7088   	mov	er0,	#3 
00:133A 00-F0'00-00'             7089   	b	_$L317
00:133E                          7090   _$L521 :
                                 7091   
                                 7092   ;;	configH = 0.199;
                                 7093   CLINEA 0000H 0001H 04B4H 0002H 0011H
00:133E 0C-F0 00-00'             7094   	lea	OFFSET _configH
00:1342 46 00                    7095   	mov	r0,	#046h
00:1344 B6 01                    7096   	mov	r1,	#0b6h
00:1346 F3 02                    7097   	mov	r2,	#0f3h
00:1348 FD 03                    7098   	mov	r3,	#0fdh
00:134A D4 04                    7099   	mov	r4,	#0d4h
00:134C 78 05                    7100   	mov	r5,	#078h
00:134E C9 06                    7101   	mov	r6,	#0c9h
00:1350 3F 07                    7102   	mov	r7,	#03fh
00:1352 37-90                    7103   	st	qr0,	[ea]
                                 7104   
                                 7105   ;;	configS = 0.354;
                                 7106   CLINEA 0000H 0001H 04B5H 0002H 0011H
00:1354 0C-F0 00-00'             7107   	lea	OFFSET _configS
00:1358 0E 00                    7108   	mov	r0,	#0eh
00:135A 2D 01                    7109   	mov	r1,	#02dh
00:135C B2 02                    7110   	mov	r2,	#0b2h
00:135E 9D 03                    7111   	mov	r3,	#09dh
00:1360 EF 04                    7112   	mov	r4,	#0efh
00:1362 A7 05                    7113   	mov	r5,	#0a7h
00:1364 D6 06                    7114   	mov	r6,	#0d6h
00:1366 37-90                    7115   	st	qr0,	[ea]
                                 7116   
                                 7117   ;;	configL = 0.021;
                                 7118   CLINEA 0000H 0001H 04B6H 0002H 0011H
00:1368 0C-F0 00-00'             7119   	lea	OFFSET _configL
00:136C 1B 00                    7120   	mov	r0,	#01bh
00:136E 2F 01                    7121   	mov	r1,	#02fh
00:1370 DD 02                    7122   	mov	r2,	#0ddh
00:1372 24 03                    7123   	mov	r3,	#024h
00:1374 06 04                    7124   	mov	r4,	#06h
00:1376 81 05                    7125   	mov	r5,	#081h
00:1378 95 06                    7126   	mov	r6,	#095h
00:137A 37-90                    7127   	st	qr0,	[ea]
                                 7128   
                                 7129   ;;	HL = (configH-colorTolerance);
                                 7130   CLINEA 0000H 0001H 04B7H 0002H 001FH
00:137C 46 00                    7131   	mov	r0,	#046h
00:137E B6 01                    7132   	mov	r1,	#0b6h
00:1380 F3 02                    7133   	mov	r2,	#0f3h
00:1382 FD 03                    7134   	mov	r3,	#0fdh
00:1384 D4 04                    7135   	mov	r4,	#0d4h
00:1386 78 05                    7136   	mov	r5,	#078h
00:1388 C9 06                    7137   	mov	r6,	#0c9h
00:138A 7E-F0                    7138   	push	qr0
00:138C 0C-F0 00-00'             7139   	lea	OFFSET _colorTolerance
00:1390 36-90                    7140   	l	qr0,	[ea]
00:1392 7E-F0                    7141   	push	qr0
00:1394 01-F0'00-00'             7142   	bl	__dsubu8sw
00:1398 08 E1                    7143   	add	sp,	#8 
00:139A 3E-F0                    7144   	pop	qr0
00:139C 0C-F0 00-00'             7145   	lea	OFFSET _HL
00:13A0 37-90                    7146   	st	qr0,	[ea]
                                 7147   
                                 7148   ;;	HH = (configH+colorTolerance);
                                 7149   CLINEA 0000H 0001H 04B8H 0002H 001FH
00:13A2 0C-F0 00-00'             7150   	lea	OFFSET _colorTolerance
00:13A6 36-90                    7151   	l	qr0,	[ea]
00:13A8 7E-F0                    7152   	push	qr0
00:13AA 46 00                    7153   	mov	r0,	#046h
00:13AC B6 01                    7154   	mov	r1,	#0b6h
00:13AE F3 02                    7155   	mov	r2,	#0f3h
00:13B0 FD 03                    7156   	mov	r3,	#0fdh
00:13B2 D4 04                    7157   	mov	r4,	#0d4h
00:13B4 78 05                    7158   	mov	r5,	#078h
00:13B6 C9 06                    7159   	mov	r6,	#0c9h
00:13B8 3F 07                    7160   	mov	r7,	#03fh
00:13BA 7E-F0                    7161   	push	qr0
00:13BC 01-F0'00-00'             7162   	bl	__daddu8sw
00:13C0 08 E1                    7163   	add	sp,	#8 
00:13C2 3E-F0                    7164   	pop	qr0
00:13C4 0C-F0 00-00'             7165   	lea	OFFSET _HH
00:13C8 37-90                    7166   	st	qr0,	[ea]
                                 7167   
                                 7168   ;;	SL = (configS-colorTolerance);
                                 7169   CLINEA 0000H 0001H 04B9H 0002H 001FH
00:13CA 0E 00                    7170   	mov	r0,	#0eh
00:13CC 2D 01                    7171   	mov	r1,	#02dh
00:13CE B2 02                    7172   	mov	r2,	#0b2h
00:13D0 9D 03                    7173   	mov	r3,	#09dh
00:13D2 EF 04                    7174   	mov	r4,	#0efh
00:13D4 A7 05                    7175   	mov	r5,	#0a7h
00:13D6 D6 06                    7176   	mov	r6,	#0d6h
00:13D8 3F 07                    7177   	mov	r7,	#03fh
00:13DA 7E-F0                    7178   	push	qr0
00:13DC 0C-F0 00-00'             7179   	lea	OFFSET _colorTolerance
00:13E0 36-90                    7180   	l	qr0,	[ea]
00:13E2 7E-F0                    7181   	push	qr0
00:13E4 01-F0'00-00'             7182   	bl	__dsubu8sw
00:13E8 08 E1                    7183   	add	sp,	#8 
00:13EA 3E-F0                    7184   	pop	qr0
00:13EC 0C-F0 00-00'             7185   	lea	OFFSET _SL
00:13F0 37-90                    7186   	st	qr0,	[ea]
                                 7187   
                                 7188   ;;	SH = (configS+colorTolerance);
                                 7189   CLINEA 0000H 0001H 04BAH 0002H 001FH
00:13F2 0C-F0 00-00'             7190   	lea	OFFSET _colorTolerance
00:13F6 36-90                    7191   	l	qr0,	[ea]
00:13F8 7E-F0                    7192   	push	qr0
00:13FA 0E 00                    7193   	mov	r0,	#0eh
00:13FC 2D 01                    7194   	mov	r1,	#02dh
00:13FE B2 02                    7195   	mov	r2,	#0b2h
00:1400 9D 03                    7196   	mov	r3,	#09dh
00:1402 EF 04                    7197   	mov	r4,	#0efh
00:1404 A7 05                    7198   	mov	r5,	#0a7h
00:1406 D6 06                    7199   	mov	r6,	#0d6h
00:1408 3F 07                    7200   	mov	r7,	#03fh
00:140A 7E-F0                    7201   	push	qr0
00:140C 01-F0'00-00'             7202   	bl	__daddu8sw
00:1410 08 E1                    7203   	add	sp,	#8 
00:1412 3E-F0                    7204   	pop	qr0
00:1414 0C-F0 00-00'             7205   	lea	OFFSET _SH
00:1418 37-90                    7206   	st	qr0,	[ea]
                                 7207   
                                 7208   ;;	LL = (configL-2);
                                 7209   CLINEA 0000H 0001H 04BBH 0002H 0012H
00:141A 0C-F0 00-00'             7210   	lea	OFFSET _LL
00:141E 44 00                    7211   	mov	r0,	#044h
00:1420 8B 01                    7212   	mov	r1,	#08bh
00:1422 6C 02                    7213   	mov	r2,	#06ch
00:1424 E7 03                    7214   	mov	r3,	#0e7h
00:1426 FB 04                    7215   	mov	r4,	#0fbh
00:1428 A9 05                    7216   	mov	r5,	#0a9h
00:142A FF 06                    7217   	mov	r6,	#0ffh
00:142C BF 07                    7218   	mov	r7,	#0bfh
00:142E 37-90                    7219   	st	qr0,	[ea]
                                 7220   
                                 7221   ;;	LH = (configL+2);
                                 7222   CLINEA 0000H 0001H 04BCH 0002H 0012H
00:1430 0C-F0 00-00'             7223   	lea	OFFSET _LH
00:1434 5E 00                    7224   	mov	r0,	#05eh
00:1436 BA 01                    7225   	mov	r1,	#0bah
00:1438 49 02                    7226   	mov	r2,	#049h
00:143A 0C 03                    7227   	mov	r3,	#0ch
00:143C 02 04                    7228   	mov	r4,	#02h
00:143E 2B 05                    7229   	mov	r5,	#02bh
00:1440 00 06                    7230   	mov	r6,	#00h
00:1442 40 07                    7231   	mov	r7,	#040h
00:1444 37-90                    7232   	st	qr0,	[ea]
                                 7233   
                                 7234   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 7235   CLINEA 0000H 0001H 04BDH 0002H 0027H
00:1446 0C-F0 00-00'             7236   	lea	OFFSET _HL
00:144A 36-90                    7237   	l	qr0,	[ea]
00:144C 7E-F0                    7238   	push	qr0
00:144E 12-90 00-00'             7239   	l	er0,	NEAR _hsl_avg
00:1452 12-92 00-00'             7240   	l	er2,	NEAR _hsl_avg+02h
00:1456 6E-F0                    7241   	push	xr0
00:1458 FC E1                    7242   	add	sp,	#-4
00:145A 01-F0'00-00'             7243   	bl	__ftodu8sw
00:145E 01-F0'00-00'             7244   	bl	__dcmpu8sw
00:1462 10 E1                    7245   	add	sp,	#16
00:1464 0B-A0                    7246   	mov	psw,	r0
00:1466 02 C1                    7247   	blt	_$M42
00:1468 00-F0'00-00'             7248   	b	_$L542
00:146C                          7249   _$M42 :
00:146C 12-90 00-00'             7250   	l	er0,	NEAR _hsl_avg
00:1470 6E-F0                    7251   	push	xr0
00:1472 FC E1                    7252   	add	sp,	#-4
00:1474 01-F0'00-00'             7253   	bl	__ftodu8sw
00:1478 0C-F0 00-00'             7254   	lea	OFFSET _HH
00:147C 36-90                    7255   	l	qr0,	[ea]
00:147E 7E-F0                    7256   	push	qr0
00:1480 01-F0'00-00'             7257   	bl	__dcmpu8sw
00:1484 10 E1                    7258   	add	sp,	#16
00:1486 0B-A0                    7259   	mov	psw,	r0
