RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/08/21 Fri.[19:27]
00:01AA 7E-F0                    5895   	push	qr0
00:01AC 12-90 00-00'             5896   	l	er0,	NEAR _hsl_avg+08h
00:01B0 12-92 00-00'             5897   	l	er2,	NEAR _hsl_avg+0ah
00:01B4 6E-F0                    5898   	push	xr0
00:01B6 FC E1                    5899   	add	sp,	#-4
00:01B8 01-F0'00-00'             5900   	bl	__ftodu8sw
00:01BC 01-F0'00-00'             5901   	bl	__dcmpu8sw
00:01C0 10 E1                    5902   	add	sp,	#16
00:01C2 0B-A0                    5903   	mov	psw,	r0
00:01C4 19 C0                    5904   	bge	_$L372
00:01C6 12-90 00-00'             5905   	l	er0,	NEAR _hsl_avg+08h
00:01CA 6E-F0                    5906   	push	xr0
00:01CC FC E1                    5907   	add	sp,	#-4
00:01CE 01-F0'00-00'             5908   	bl	__ftodu8sw
00:01D2 75 00                    5909   	mov	r0,	#075h
00:01D4 93 01                    5910   	mov	r1,	#093h
00:01D6 18 02                    5911   	mov	r2,	#018h
00:01D8 04 03                    5912   	mov	r3,	#04h
00:01DA 56 04                    5913   	mov	r4,	#056h
00:01DC 0E 05                    5914   	mov	r5,	#0eh
00:01DE 00 06                    5915   	mov	r6,	#00h
00:01E0 40 07                    5916   	mov	r7,	#040h
00:01E2 7E-F0                    5917   	push	qr0
00:01E4 01-F0'00-00'             5918   	bl	__dcmpu8sw
00:01E8 10 E1                    5919   	add	sp,	#16
00:01EA 0B-A0                    5920   	mov	psw,	r0
00:01EC 05 C0                    5921   	bge	_$L372
                                 5922   
                                 5923   ;;				return 6;  
                                 5924   CLINEA 0000H 0001H 0569H 0005H 000FH
00:01EE 06 E0                    5925   	mov	er0,	#6 
                                 5926   CBLOCKEND 309 2 1618
                                 5927   
                                 5928   ;;}
                                 5929   CLINEA 0000H 0001H 0652H 0001H 0001H
00:01F0                          5930   _$L357 :
00:01F0 2E-F4                    5931   	pop	xr4
00:01F2 EA-A1                    5932   	mov	sp,	fp
00:01F4 1E-FE                    5933   	pop	fp
00:01F6 8E-F2                    5934   	pop	pc
                                 5935   
                                 5936   ;;				return 6;  
                                 5937   CLINEA 0000H 0000H 0569H 0005H 000FH
00:01F8                          5938   _$L372 :
                                 5939   
                                 5940   ;;	configH = 0.485;
                                 5941   CLINEA 0000H 0001H 056AH 0002H 0011H
00:01F8 0C-F0 00-00'             5942   	lea	OFFSET _configH
00:01FC 0A 00                    5943   	mov	r0,	#0ah
00:01FE D7 01                    5944   	mov	r1,	#0d7h
00:0200 A3 02                    5945   	mov	r2,	#0a3h
00:0202 70 03                    5946   	mov	r3,	#070h
00:0204 3D 04                    5947   	mov	r4,	#03dh
00:0206 0A 05                    5948   	mov	r5,	#0ah
00:0208 DF 06                    5949   	mov	r6,	#0dfh
00:020A 3F 07                    5950   	mov	r7,	#03fh
00:020C 37-90                    5951   	st	qr0,	[ea]
                                 5952   
                                 5953   ;;	configS = 0.546;
                                 5954   CLINEA 0000H 0001H 056BH 0002H 0011H
00:020E 0C-F0 00-00'             5955   	lea	OFFSET _configS
00:0212 46 00                    5956   	mov	r0,	#046h
00:0214 B6 01                    5957   	mov	r1,	#0b6h
00:0216 F3 02                    5958   	mov	r2,	#0f3h
00:0218 FD 03                    5959   	mov	r3,	#0fdh
00:021A D4 04                    5960   	mov	r4,	#0d4h
00:021C 78 05                    5961   	mov	r5,	#078h
00:021E E1 06                    5962   	mov	r6,	#0e1h
00:0220 37-90                    5963   	st	qr0,	[ea]
                                 5964   
                                 5965   ;;	configL = 0.008;
                                 5966   CLINEA 0000H 0001H 056CH 0002H 0011H
00:0222 0C-F0 00-00'             5967   	lea	OFFSET _configL
00:0226 FC 00                    5968   	mov	r0,	#0fch
00:0228 A9 01                    5969   	mov	r1,	#0a9h
00:022A F1 02                    5970   	mov	r2,	#0f1h
00:022C D2 03                    5971   	mov	r3,	#0d2h
00:022E 4D 04                    5972   	mov	r4,	#04dh
00:0230 62 05                    5973   	mov	r5,	#062h
00:0232 80 06                    5974   	mov	r6,	#080h
00:0234 37-90                    5975   	st	qr0,	[ea]
                                 5976   
                                 5977   ;;	HL = (configH-colorTolerance);
                                 5978   CLINEA 0000H 0001H 056DH 0002H 001FH
00:0236 0A 00                    5979   	mov	r0,	#0ah
00:0238 D7 01                    5980   	mov	r1,	#0d7h
00:023A A3 02                    5981   	mov	r2,	#0a3h
00:023C 70 03                    5982   	mov	r3,	#070h
00:023E 3D 04                    5983   	mov	r4,	#03dh
00:0240 0A 05                    5984   	mov	r5,	#0ah
00:0242 DF 06                    5985   	mov	r6,	#0dfh
00:0244 7E-F0                    5986   	push	qr0
00:0246 0C-F0 00-00'             5987   	lea	OFFSET _colorTolerance
00:024A 36-90                    5988   	l	qr0,	[ea]
00:024C 7E-F0                    5989   	push	qr0
00:024E 01-F0'00-00'             5990   	bl	__dsubu8sw
00:0252 08 E1                    5991   	add	sp,	#8 
00:0254 3E-F0                    5992   	pop	qr0
00:0256 0C-F0 00-00'             5993   	lea	OFFSET _HL
00:025A 37-90                    5994   	st	qr0,	[ea]
                                 5995   
                                 5996   ;;	HH = (configH+colorTolerance);
                                 5997   CLINEA 0000H 0001H 056EH 0002H 001FH
00:025C 0C-F0 00-00'             5998   	lea	OFFSET _colorTolerance
00:0260 36-90                    5999   	l	qr0,	[ea]
00:0262 7E-F0                    6000   	push	qr0
00:0264 0A 00                    6001   	mov	r0,	#0ah
00:0266 D7 01                    6002   	mov	r1,	#0d7h
00:0268 A3 02                    6003   	mov	r2,	#0a3h
00:026A 70 03                    6004   	mov	r3,	#070h
00:026C 3D 04                    6005   	mov	r4,	#03dh
00:026E 0A 05                    6006   	mov	r5,	#0ah
00:0270 DF 06                    6007   	mov	r6,	#0dfh
00:0272 3F 07                    6008   	mov	r7,	#03fh
00:0274 7E-F0                    6009   	push	qr0
00:0276 01-F0'00-00'             6010   	bl	__daddu8sw
00:027A 08 E1                    6011   	add	sp,	#8 
00:027C 3E-F0                    6012   	pop	qr0
00:027E 0C-F0 00-00'             6013   	lea	OFFSET _HH
00:0282 37-90                    6014   	st	qr0,	[ea]
                                 6015   
                                 6016   ;;	SL = (configS-colorTolerance);
                                 6017   CLINEA 0000H 0001H 056FH 0002H 001FH
00:0284 46 00                    6018   	mov	r0,	#046h
00:0286 B6 01                    6019   	mov	r1,	#0b6h
00:0288 F3 02                    6020   	mov	r2,	#0f3h
00:028A FD 03                    6021   	mov	r3,	#0fdh
00:028C D4 04                    6022   	mov	r4,	#0d4h
00:028E 78 05                    6023   	mov	r5,	#078h
00:0290 E1 06                    6024   	mov	r6,	#0e1h
00:0292 3F 07                    6025   	mov	r7,	#03fh
00:0294 7E-F0                    6026   	push	qr0
00:0296 0C-F0 00-00'             6027   	lea	OFFSET _colorTolerance
00:029A 36-90                    6028   	l	qr0,	[ea]
00:029C 7E-F0                    6029   	push	qr0
00:029E 01-F0'00-00'             6030   	bl	__dsubu8sw
00:02A2 08 E1                    6031   	add	sp,	#8 
00:02A4 3E-F0                    6032   	pop	qr0
00:02A6 0C-F0 00-00'             6033   	lea	OFFSET _SL
00:02AA 37-90                    6034   	st	qr0,	[ea]
                                 6035   
                                 6036   ;;	SH = (configS+colorTolerance);
                                 6037   CLINEA 0000H 0001H 0570H 0002H 001FH
00:02AC 0C-F0 00-00'             6038   	lea	OFFSET _colorTolerance
00:02B0 36-90                    6039   	l	qr0,	[ea]
00:02B2 7E-F0                    6040   	push	qr0
00:02B4 46 00                    6041   	mov	r0,	#046h
00:02B6 B6 01                    6042   	mov	r1,	#0b6h
00:02B8 F3 02                    6043   	mov	r2,	#0f3h
00:02BA FD 03                    6044   	mov	r3,	#0fdh
00:02BC D4 04                    6045   	mov	r4,	#0d4h
00:02BE 78 05                    6046   	mov	r5,	#078h
00:02C0 E1 06                    6047   	mov	r6,	#0e1h
00:02C2 3F 07                    6048   	mov	r7,	#03fh
00:02C4 7E-F0                    6049   	push	qr0
00:02C6 01-F0'00-00'             6050   	bl	__daddu8sw
00:02CA 08 E1                    6051   	add	sp,	#8 
00:02CC 3E-F0                    6052   	pop	qr0
00:02CE 0C-F0 00-00'             6053   	lea	OFFSET _SH
00:02D2 37-90                    6054   	st	qr0,	[ea]
                                 6055   
                                 6056   ;;	LL = (configL-2);
                                 6057   CLINEA 0000H 0001H 0571H 0002H 0012H
00:02D4 0C-F0 00-00'             6058   	lea	OFFSET _LL
00:02D8 AC 00                    6059   	mov	r0,	#0ach
00:02DA 1C 01                    6060   	mov	r1,	#01ch
00:02DC 5A 02                    6061   	mov	r2,	#05ah
00:02DE 64 03                    6062   	mov	r3,	#064h
00:02E0 3B 04                    6063   	mov	r4,	#03bh
00:02E2 DF 05                    6064   	mov	r5,	#0dfh
00:02E4 FF 06                    6065   	mov	r6,	#0ffh
00:02E6 BF 07                    6066   	mov	r7,	#0bfh
00:02E8 37-90                    6067   	st	qr0,	[ea]
                                 6068   
                                 6069   ;;	LH = (configL+2);
                                 6070   CLINEA 0000H 0001H 0572H 0002H 0012H
00:02EA 0C-F0 00-00'             6071   	lea	OFFSET _LH
00:02EE AA 00                    6072   	mov	r0,	#0aah
00:02F0 F1 01                    6073   	mov	r1,	#0f1h
00:02F2 D2 02                    6074   	mov	r2,	#0d2h
00:02F4 4D 03                    6075   	mov	r3,	#04dh
00:02F6 62 04                    6076   	mov	r4,	#062h
00:02F8 10 05                    6077   	mov	r5,	#010h
00:02FA 00 06                    6078   	mov	r6,	#00h
00:02FC 40 07                    6079   	mov	r7,	#040h
00:02FE 37-90                    6080   	st	qr0,	[ea]
                                 6081   
                                 6082   ;;	if( HL < hsl_avg.H && hsl_avg.H < HH )
                                 6083   CLINEA 0000H 0001H 0573H 0002H 0027H
00:0300 0C-F0 00-00'             6084   	lea	OFFSET _HL
00:0304 36-90                    6085   	l	qr0,	[ea]
00:0306 7E-F0                    6086   	push	qr0
00:0308 12-90 00-00'             6087   	l	er0,	NEAR _hsl_avg
00:030C 12-92 00-00'             6088   	l	er2,	NEAR _hsl_avg+02h
00:0310 6E-F0                    6089   	push	xr0
00:0312 FC E1                    6090   	add	sp,	#-4
00:0314 01-F0'00-00'             6091   	bl	__ftodu8sw
00:0318 01-F0'00-00'             6092   	bl	__dcmpu8sw
00:031C 10 E1                    6093   	add	sp,	#16
00:031E 0B-A0                    6094   	mov	psw,	r0
00:0320 02 C1                    6095   	blt	_$M30
00:0322 00-F0'00-00'             6096   	b	_$L393
00:0326                          6097   _$M30 :
00:0326 12-90 00-00'             6098   	l	er0,	NEAR _hsl_avg
00:032A 6E-F0                    6099   	push	xr0
00:032C FC E1                    6100   	add	sp,	#-4
00:032E 01-F0'00-00'             6101   	bl	__ftodu8sw
00:0332 0C-F0 00-00'             6102   	lea	OFFSET _HH
00:0336 36-90                    6103   	l	qr0,	[ea]
00:0338 7E-F0                    6104   	push	qr0
00:033A 01-F0'00-00'             6105   	bl	__dcmpu8sw
00:033E 10 E1                    6106   	add	sp,	#16
00:0340 0B-A0                    6107   	mov	psw,	r0
00:0342 02 C1                    6108   	blt	_$M31
00:0344 00-F0'00-00'             6109   	b	_$L393
00:0348                          6110   _$M31 :
                                 6111   
                                 6112   ;;		if( SL < hsl_avg.S  && hsl_avg.S  < SH )
                                 6113   CLINEA 0000H 0001H 0574H 0003H 002AH
00:0348 0C-F0 00-00'             6114   	lea	OFFSET _SL
00:034C 36-90                    6115   	l	qr0,	[ea]
00:034E 7E-F0                    6116   	push	qr0
00:0350 12-90 00-00'             6117   	l	er0,	NEAR _hsl_avg+04h
00:0354 12-92 00-00'             6118   	l	er2,	NEAR _hsl_avg+06h
00:0358 6E-F0                    6119   	push	xr0
00:035A FC E1                    6120   	add	sp,	#-4
00:035C 01-F0'00-00'             6121   	bl	__ftodu8sw
00:0360 01-F0'00-00'             6122   	bl	__dcmpu8sw
00:0364 10 E1                    6123   	add	sp,	#16
00:0366 0B-A0                    6124   	mov	psw,	r0
00:0368 3C C0                    6125   	bge	_$L393
00:036A 12-90 00-00'             6126   	l	er0,	NEAR _hsl_avg+04h
00:036E 6E-F0                    6127   	push	xr0
00:0370 FC E1                    6128   	add	sp,	#-4
00:0372 01-F0'00-00'             6129   	bl	__ftodu8sw
00:0376 0C-F0 00-00'             6130   	lea	OFFSET _SH
00:037A 36-90                    6131   	l	qr0,	[ea]
00:037C 7E-F0                    6132   	push	qr0
00:037E 01-F0'00-00'             6133   	bl	__dcmpu8sw
00:0382 10 E1                    6134   	add	sp,	#16
00:0384 0B-A0                    6135   	mov	psw,	r0
00:0386 2D C0                    6136   	bge	_$L393
                                 6137   
                                 6138   ;;			if( LL < hsl_avg.L  && hsl_avg.L  < LH )
                                 6139   CLINEA 0000H 0001H 0575H 0004H 002BH
00:0388 AC 00                    6140   	mov	r0,	#0ach
00:038A 1C 01                    6141   	mov	r1,	#01ch
00:038C 5A 02                    6142   	mov	r2,	#05ah
00:038E 64 03                    6143   	mov	r3,	#064h
00:0390 3B 04                    6144   	mov	r4,	#03bh
00:0392 DF 05                    6145   	mov	r5,	#0dfh
00:0394 FF 06                    6146   	mov	r6,	#0ffh
00:0396 BF 07                    6147   	mov	r7,	#0bfh
00:0398 7E-F0                    6148   	push	qr0
00:039A 12-90 00-00'             6149   	l	er0,	NEAR _hsl_avg+08h
00:039E 12-92 00-00'             6150   	l	er2,	NEAR _hsl_avg+0ah
00:03A2 6E-F0                    6151   	push	xr0
00:03A4 FC E1                    6152   	add	sp,	#-4
00:03A6 01-F0'00-00'             6153   	bl	__ftodu8sw
00:03AA 01-F0'00-00'             6154   	bl	__dcmpu8sw
00:03AE 10 E1                    6155   	add	sp,	#16
00:03B0 0B-A0                    6156   	mov	psw,	r0
00:03B2 17 C0                    6157   	bge	_$L393
